Date,y_test,y_pred
2025-07-28 00:00:00-04:00,0.0007949030512659,0.003316749973378013
2025-07-29 00:00:00-04:00,-0.0129876803437941,-0.0081718517740093
2025-07-30 00:00:00-04:00,-0.0105078080190685,-0.007587414851384207
2025-07-31 00:00:00-04:00,-0.0070796452394973,-0.004563097303759437
2025-08-01 00:00:00-04:00,-0.0250035536225029,-0.012613143941463354
2025-08-04 00:00:00-04:00,0.0047929086933409,-0.0049525528299259125
2025-08-05 00:00:00-04:00,-0.0021146466969286,-0.0065957331195980575
2025-08-06 00:00:00-04:00,0.050906782152972,0.02519959212564432
2025-08-07 00:00:00-04:00,0.0317936496750399,0.00765582440615022
2025-08-08 00:00:00-04:00,0.0423578656267655,0.02599994813543816
2025-08-11 00:00:00-04:00,-0.0083373593733123,-0.002762738675335167
2025-08-12 00:00:00-04:00,0.0108724864220213,0.03180397515456943
2025-08-13 00:00:00-04:00,0.0160243775871402,0.02447225326347229
2025-08-14 00:00:00-04:00,-0.0023571690519698,0.021674067556605395
2025-08-15 00:00:00-04:00,-0.0051121342654393,-0.007377479350827098
2025-08-18 00:00:00-04:00,-0.0030225974608621,0.0029695366205695862
2025-08-19 00:00:00-04:00,-0.0014292607707683,0.006571176457176916
2025-08-20 00:00:00-04:00,-0.0197345877540666,-0.011875717964043882
2025-08-21 00:00:00-04:00,-0.0049113050401811,-0.006424468193552235
2025-08-22 00:00:00-04:00,0.0127168188527748,0.004622733085648818
2025-08-25 00:00:00-04:00,-0.0026343069945183,-0.001462247941898789
2025-08-26 00:00:00-04:00,0.0094646335910155,-0.0048637697961355945
2025-08-27 00:00:00-04:00,0.0051459848559263,-0.0010029435208256906
2025-08-28 00:00:00-04:00,0.0089807459180841,0.00950966826218027
2025-08-29 00:00:00-04:00,-0.001805954775134,-0.003642306847543325
2025-09-02 00:00:00-04:00,-0.010424763463666,-0.0016157590070553954
2025-09-03 00:00:00-04:00,0.0380898984030462,0.022277057000484546
2025-09-04 00:00:00-04:00,0.0054932274385965,0.009235298298884068
2025-09-05 00:00:00-04:00,-0.0003752419688486,0.0005889636147373731
2025-09-08 00:00:00-04:00,-0.0075513873874817,-0.00812510744520562
2025-09-09 00:00:00-04:00,-0.0148393860588287,0.012898303239215482
2025-09-10 00:00:00-04:00,-0.0322595410327172,-0.01299887194075611
2025-09-11 00:00:00-04:00,0.0142864381630929,0.0077904819043929305
2025-09-12 00:00:00-04:00,0.0175629583419312,0.007831285668770631
2025-09-15 00:00:00-04:00,0.0112358603014486,0.0018048153548213077
2025-09-16 00:00:00-04:00,0.0061258901818515,-0.010849693317923216
2025-09-17 00:00:00-04:00,0.0035272570821431,0.0076274116639505765
2025-09-18 00:00:00-04:00,-0.0046445622893811,0.005619943096696752
2025-09-19 00:00:00-04:00,0.0320329242948091,0.02176784342803953
2025-09-22 00:00:00-04:00,0.0430956726375881,0.026754275954572044
2025-09-23 00:00:00-04:00,-0.0064432191165963,0.0015665766286055397
2025-09-24 00:00:00-04:00,-0.0083323886010253,-0.004872959542443267
2025-09-25 00:00:00-04:00,0.0180729394726339,0.025949597680724273
2025-09-26 00:00:00-04:00,-0.0054890347977034,0.021310367146044965
2025-09-29 00:00:00-04:00,-0.0040319631555046,-0.0051241802408416096
2025-09-30 00:00:00-04:00,0.0007860573749713,-0.004203605169238511
2025-10-01 00:00:00-04:00,0.003220303893757,0.010419992275271505
2025-10-02 00:00:00-04:00,0.0065766372016866,-0.00022127768500800797
2025-10-03 00:00:00-04:00,0.0034612549164674,-0.0011978044571221392
2025-10-06 00:00:00-04:00,-0.0051545217874101,-0.003287004625237168
2025-10-07 00:00:00-04:00,-0.0008181232298413,-7.704543496060554e-05
2025-10-08 00:00:00-04:00,0.0061602189096221,0.005277070316339564
2025-10-09 00:00:00-04:00,-0.015577803989301,-0.006087970899798639
2025-10-10 00:00:00-04:00,-0.034522048096483,-0.019147299334692124
2025-10-13 00:00:00-04:00,0.0097444154436288,0.005039726280213324
2025-10-14 00:00:00-04:00,0.0004441188177246,0.005351128978021793
2025-10-15 00:00:00-04:00,0.006336506208048,-0.00261948731304908
2025-10-16 00:00:00-04:00,-0.0075800353330759,-0.020056052082709643
2025-10-17 00:00:00-04:00,0.0195594829378993,0.013582151316766832
2025-10-20 00:00:00-04:00,0.0394387676625445,0.021286570584976423
2025-10-21 00:00:00-04:00,0.0020210441602466,0.006321196883058128
2025-10-22 00:00:00-04:00,-0.0164400693395274,-0.009945152783065297
2025-10-23 00:00:00-04:00,0.0043720549878099,0.012774337673331929
2025-10-24 00:00:00-04:00,0.0124817243640915,0.02779802768602335
2025-10-27 00:00:00-04:00,0.0227911954065016,0.013887183443478841
2025-10-28 00:00:00-04:00,0.000706778470034,-0.006517920315553097
2025-10-29 00:00:00-04:00,0.0026023570250897,0.002876416565390401
2025-10-30 00:00:00-04:00,0.0063032490532304,0.00868426620976564
2025-10-31 00:00:00-04:00,-0.0037951562818203,0.009375176976768316
2025-11-03 00:00:00-05:00,-0.004882115436205,-0.0036660687063777737
2025-11-04 00:00:00-05:00,0.0036796358788213,0.0016523819967455456
2025-11-05 00:00:00-05:00,0.0003702525060893,0.002329136467547338
2025-11-06 00:00:00-05:00,-0.0013696651457605,-0.004002598239416427
2025-11-07 00:00:00-05:00,-0.0048188944041811,-0.00642099741807443
2025-11-10 00:00:00-05:00,0.0045485805663143,0.002569159704993617
2025-11-11 00:00:00-05:00,0.0216012625067958,0.011031451284224286
2025-11-12 00:00:00-05:00,-0.0064667510712937,-0.0032611961388649894
2025-11-13 00:00:00-05:00,-0.0019016265732664,-0.00351611321162852
2025-11-14 00:00:00-05:00,-0.001978282909578,0.0007698411716115005
2025-11-17 00:00:00-05:00,-0.0181712720563856,0.0024051360396006175
2025-11-18 00:00:00-05:00,-7.47610048428271e-05,-0.004320538733709273
2025-11-19 00:00:00-05:00,0.0041879581883252,0.0006657643293487472
2025-11-20 00:00:00-05:00,-0.0086014625696804,-0.005268743794477451
2025-11-21 00:00:00-05:00,0.0196806472353217,0.0017441653946153467
2025-11-24 00:00:00-05:00,0.0163175815000664,0.008891837467434252
2025-11-25 00:00:00-05:00,0.0038052736187974,0.004840450020561306
2025-11-26 00:00:00-05:00,0.0020941785347086,-0.0031564236457592874
2025-11-28 00:00:00-05:00,0.0046837961187689,0.011559773787279933
